ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270324,[J[H18.55,32.73MiB,512MiB[K
1790270324,[K,,
1790270325,[J[H19.46,32.44MiB,512MiB[K
1790270325,[K,,
1790270325,[J[H19.46,32.44MiB,512MiB[K
1790270325,[K,,
1790270326,[J[H18.65,32.7MiB,512MiB[K
1790270326,[K,,
1790270326,[J[H18.65,32.7MiB,512MiB[K
1790270326,[K,,
1790270327,[J[H18.87,32.53MiB,512MiB[K
1790270327,[K,,
1790270327,[J[H18.87,32.53MiB,512MiB[K
1790270327,[K,,
1790270328,[J[H17.96,32.45MiB,512MiB[K
1790270328,[K,,
1790270328,[J[H17.96,32.45MiB,512MiB[K
1790270328,[K,,
1790270329,[J[H17.82,32.78MiB,512MiB[K
1790270329,[K,,
1790270329,[J[H17.82,32.78MiB,512MiB[K
1790270329,[K,,
1790270330,[J[H17.72,32.21MiB,512MiB[K
1790270330,[K,,
1790270330,[J[H17.72,32.21MiB,512MiB[K
1790270330,[K,,
1790270331,[J[H19.09,32.19MiB,512MiB[K
1790270331,[K,,
1790270331,[J[H19.09,32.19MiB,512MiB[K
1790270331,[K,,
1790270332,[J[H17.01,32.28MiB,512MiB[K
1790270332,[K,,
1790270332,[J[H17.01,32.28MiB,512MiB[K
1790270332,[K,,
1790270333,[J[H18.30,31.68MiB,512MiB[K
1790270333,[K,,
1790270333,[J[H18.30,31.68MiB,512MiB[K
1790270333,[K,,
1790270334,[J[H18.04,32.26MiB,512MiB[K
1790270334,[K,,
1790270334,[J[H18.04,32.26MiB,512MiB[K
1790270334,[K,,
1790270335,[J[H18.58,32.14MiB,512MiB[K
1790270335,[K,,
1790270335,[J[H18.58,32.14MiB,512MiB[K
1790270335,[K,,
1790270336,[J[H17.89,32.1MiB,512MiB[K
1790270336,[K,,
1790270336,[J[H17.89,32.1MiB,512MiB[K
1790270336,[K,,
1790270337,[J[H19.59,32.41MiB,512MiB[K
1790270337,[K,,
1790270337,[J[H19.59,32.41MiB,512MiB[K
1790270337,[K,,
1790270338,[J[H20.36,32.16MiB,512MiB[K
1790270338,[K,,
1790270338,[J[H20.36,32.16MiB,512MiB[K
1790270338,[K,,
1790270339,[J[H19.20,32.35MiB,512MiB[K
1790270339,[K,,
1790270339,[J[H19.20,32.35MiB,512MiB[K
1790270339,[K,,
1790270340,[J[H19.24,32.32MiB,512MiB[K
1790270340,[K,,
1790270340,[J[H19.24,32.32MiB,512MiB[K
1790270340,[K,,
1790270341,[J[H18.90,32.28MiB,512MiB[K
1790270341,[K,,
1790270341,[J[H18.90,32.28MiB,512MiB[K
1790270341,[K,,
1790270342,[J[H19.42,32.39MiB,512MiB[K
1790270342,[K,,
1790270342,[J[H19.42,32.39MiB,512MiB[K
1790270342,[K,,
1790270343,[J[H18.34,32.73MiB,512MiB[K
1790270343,[K,,
1790270343,[J[H18.34,32.73MiB,512MiB[K
1790270343,[K,,
1790270344,[J[H17.75,32.49MiB,512MiB[K
1790270344,[K,,
1790270344,[J[H17.75,32.49MiB,512MiB[K
1790270344,[K,,
1790270345,[J[H18.51,32.33MiB,512MiB[K
1790270345,[K,,
1790270345,[J[H18.51,32.33MiB,512MiB[K
1790270345,[K,,
1790270346,[J[H18.34,32.7MiB,512MiB[K
1790270346,[K,,
1790270346,[J[H18.34,32.7MiB,512MiB[K
1790270346,[K,,
1790270347,[J[H19.47,32.48MiB,512MiB[K
1790270347,[K,,
1790270347,[J[H19.47,32.48MiB,512MiB[K
1790270347,[K,,
1790270348,[J[H19.25,32.45MiB,512MiB[K
1790270348,[K,,
1790270348,[J[H19.25,32.45MiB,512MiB[K
1790270348,[K,,
1790270349,[J[H18.45,32.41MiB,512MiB[K
1790270349,[K,,
1790270349,[J[H18.45,32.41MiB,512MiB[K
1790270349,[K,,
1790270350,[J[H18.05,32.13MiB,512MiB[K
1790270350,[K,,
1790270350,[J[H18.05,32.13MiB,512MiB[K
1790270350,[K,,
1790270351,[J[H17.25,32.52MiB,512MiB[K
1790270351,[K,,
1790270351,[J[H17.25,32.52MiB,512MiB[K
1790270351,[K,,
1790270352,[J[H18.00,32.05MiB,512MiB[K
1790270352,[K,,
1790270352,[J[H18.00,32.05MiB,512MiB[K
1790270352,[K,,
1790270353,[J[H19.14,31.78MiB,512MiB[K
1790270353,[K,,
1790270353,[J[H19.14,31.78MiB,512MiB[K
1790270353,[K,,
1790270354,[J[H19.32,32MiB,512MiB[K
1790270354,[K,,
1790270354,[J[H19.32,32MiB,512MiB[K
1790270354,[K,,
1790270355,[J[H17.85,32.85MiB,512MiB[K
1790270355,[K,,
1790270355,[J[H17.85,32.85MiB,512MiB[K
1790270355,[K,,
1790270356,[J[H18.09,32.28MiB,512MiB[K
1790270356,[K,,
1790270356,[J[H18.09,32.28MiB,512MiB[K
1790270356,[K,,
1790270357,[J[H17.52,32.12MiB,512MiB[K
1790270357,[K,,
1790270357,[J[H17.52,32.12MiB,512MiB[K
1790270357,[K,,
1790270358,[J[H18.41,32.13MiB,512MiB[K
1790270358,[K,,
1790270358,[J[H18.41,32.13MiB,512MiB[K
1790270358,[K,,
1790270359,[J[H17.98,32.25MiB,512MiB[K
1790270359,[K,,
1790270359,[J[H17.98,32.25MiB,512MiB[K
1790270359,[K,,
1790270360,[J[H17.55,32.62MiB,512MiB[K
1790270360,[K,,
1790270360,[J[H17.55,32.62MiB,512MiB[K
1790270360,[K,,
1790270361,[J[H18.16,33.05MiB,512MiB[K
1790270361,[K,,
1790270361,[J[H18.16,33.05MiB,512MiB[K
1790270361,[K,,
1790270362,[J[H17.23,32.86MiB,512MiB[K
1790270362,[K,,
1790270362,[J[H17.23,32.86MiB,512MiB[K
1790270362,[K,,
