ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269320,[J[H19.40,33.78MiB,512MiB[K
1790269320,[K,,
1790269320,[J[H19.40,33.78MiB,512MiB[K
1790269320,[K,,
1790269321,[J[H18.11,33.8MiB,512MiB[K
1790269321,[K,,
1790269321,[J[H18.11,33.8MiB,512MiB[K
1790269321,[K,,
1790269322,[J[H16.41,33.88MiB,512MiB[K
1790269322,[K,,
1790269322,[J[H16.41,33.88MiB,512MiB[K
1790269322,[K,,
1790269323,[J[H17.96,33.78MiB,512MiB[K
1790269323,[K,,
1790269323,[J[H17.96,33.78MiB,512MiB[K
1790269323,[K,,
1790269324,[J[H18.06,33.71MiB,512MiB[K
1790269324,[K,,
1790269324,[J[H18.06,33.71MiB,512MiB[K
1790269324,[K,,
1790269325,[J[H17.01,34.19MiB,512MiB[K
1790269325,[K,,
1790269325,[J[H17.01,34.19MiB,512MiB[K
1790269325,[K,,
1790269326,[J[H17.75,34.14MiB,512MiB[K
1790269326,[K,,
1790269326,[J[H17.75,34.14MiB,512MiB[K
1790269326,[K,,
1790269327,[J[H17.85,34.2MiB,512MiB[K
1790269327,[K,,
1790269327,[J[H17.85,34.2MiB,512MiB[K
1790269327,[K,,
1790269328,[J[H17.70,34.12MiB,512MiB[K
1790269328,[K,,
1790269328,[J[H17.70,34.12MiB,512MiB[K
1790269328,[K,,
1790269329,[J[H18.31,34.21MiB,512MiB[K
1790269329,[K,,
1790269329,[J[H18.31,34.21MiB,512MiB[K
1790269329,[K,,
1790269330,[J[H17.21,34.25MiB,512MiB[K
1790269330,[K,,
1790269330,[J[H17.21,34.25MiB,512MiB[K
1790269330,[K,,
1790269331,[J[H18.54,34.3MiB,512MiB[K
1790269331,[K,,
1790269331,[J[H18.54,34.3MiB,512MiB[K
1790269331,[K,,
1790269332,[J[H17.25,34.35MiB,512MiB[K
1790269332,[K,,
1790269332,[J[H17.25,34.35MiB,512MiB[K
1790269332,[K,,
1790269333,[J[H17.88,34.14MiB,512MiB[K
1790269333,[K,,
1790269333,[J[H17.88,34.14MiB,512MiB[K
1790269333,[K,,
1790269334,[J[H18.12,34.17MiB,512MiB[K
1790269334,[K,,
1790269334,[J[H18.12,34.17MiB,512MiB[K
1790269334,[K,,
1790269335,[J[H16.94,34.17MiB,512MiB[K
1790269335,[K,,
1790269335,[J[H16.94,34.17MiB,512MiB[K
1790269335,[K,,
1790269336,[J[H17.22,34.18MiB,512MiB[K
1790269336,[K,,
1790269336,[J[H17.22,34.18MiB,512MiB[K
1790269336,[K,,
1790269337,[J[H19.32,34.3MiB,512MiB[K
1790269337,[K,,
1790269337,[J[H19.32,34.3MiB,512MiB[K
1790269337,[K,,
1790269338,[J[H16.56,34.34MiB,512MiB[K
1790269338,[K,,
1790269338,[J[H16.56,34.34MiB,512MiB[K
1790269338,[K,,
1790269339,[J[H17.44,33.99MiB,512MiB[K
1790269339,[K,,
1790269339,[J[H17.44,33.99MiB,512MiB[K
1790269339,[K,,
