ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270522,[J[H18.56,33.92MiB,512MiB[K
1790270522,[K,,
1790270523,[J[H18.56,33.92MiB,512MiB[K
1790270523,[K,,
1790270523,[J[H16.23,33.78MiB,512MiB[K
1790270523,[K,,
1790270524,[J[H16.23,33.78MiB,512MiB[K
1790270524,[K,,
1790270524,[J[H17.71,33.9MiB,512MiB[K
1790270524,[K,,
1790270525,[J[H17.71,33.9MiB,512MiB[K
1790270525,[K,,
1790270525,[J[H17.29,33.64MiB,512MiB[K
1790270525,[K,,
1790270526,[J[H17.29,33.64MiB,512MiB[K
1790270526,[K,,
1790270526,[J[H16.70,33.87MiB,512MiB[K
1790270526,[K,,
1790270527,[J[H16.70,33.87MiB,512MiB[K
1790270527,[K,,
1790270527,[J[H18.18,33.67MiB,512MiB[K
1790270527,[K,,
1790270528,[J[H18.18,33.67MiB,512MiB[K
1790270528,[K,,
1790270528,[J[H19.14,34.09MiB,512MiB[K
1790270528,[K,,
1790270529,[J[H19.14,34.09MiB,512MiB[K
1790270529,[K,,
1790270529,[J[H17.12,34.03MiB,512MiB[K
1790270529,[K,,
1790270530,[J[H17.12,34.03MiB,512MiB[K
1790270530,[K,,
1790270530,[J[H18.56,33.95MiB,512MiB[K
1790270530,[K,,
1790270531,[J[H18.56,33.95MiB,512MiB[K
1790270531,[K,,
1790270531,[J[H18.07,34.08MiB,512MiB[K
1790270531,[K,,
1790270532,[J[H18.07,34.08MiB,512MiB[K
1790270532,[K,,
1790270532,[J[H17.14,34.08MiB,512MiB[K
1790270532,[K,,
1790270533,[J[H17.14,34.08MiB,512MiB[K
1790270533,[K,,
1790270533,[J[H19.25,33.93MiB,512MiB[K
1790270533,[K,,
1790270534,[J[H19.25,33.93MiB,512MiB[K
1790270534,[K,,
1790270534,[J[H18.70,34.17MiB,512MiB[K
1790270534,[K,,
1790270535,[J[H18.70,34.17MiB,512MiB[K
1790270535,[K,,
1790270535,[J[H18.15,33.96MiB,512MiB[K
1790270535,[K,,
1790270536,[J[H18.15,33.96MiB,512MiB[K
1790270536,[K,,
1790270536,[J[H16.14,34.04MiB,512MiB[K
1790270536,[K,,
1790270537,[J[H16.14,34.04MiB,512MiB[K
1790270537,[K,,
1790270537,[J[H19.83,34.01MiB,512MiB[K
1790270537,[K,,
1790270538,[J[H19.83,34.01MiB,512MiB[K
1790270538,[K,,
1790270538,[J[H18.74,34.12MiB,512MiB[K
1790270538,[K,,
1790270539,[J[H18.74,34.12MiB,512MiB[K
1790270539,[K,,
1790270539,[J[H16.21,33.99MiB,512MiB[K
1790270539,[K,,
1790270540,[J[H16.21,33.99MiB,512MiB[K
1790270540,[K,,
1790270540,[J[H16.82,33.9MiB,512MiB[K
1790270540,[K,,
1790270541,[J[H16.82,33.9MiB,512MiB[K
1790270541,[K,,
1790270541,[J[H17.86,34.41MiB,512MiB[K
1790270541,[K,,
1790270542,[J[H17.86,34.41MiB,512MiB[K
1790270542,[K,,
1790270542,[J[H16.90,33.86MiB,512MiB[K
1790270542,[K,,
1790270543,[J[H16.90,33.86MiB,512MiB[K
1790270543,[K,,
1790270543,[J[H17.50,33.77MiB,512MiB[K
1790270543,[K,,
1790270544,[J[H17.50,33.77MiB,512MiB[K
1790270544,[K,,
1790270544,[J[H18.62,33.73MiB,512MiB[K
1790270544,[K,,
1790270545,[J[H18.62,33.73MiB,512MiB[K
1790270545,[K,,
1790270545,[J[H16.48,33.81MiB,512MiB[K
1790270545,[K,,
1790270546,[J[H16.48,33.81MiB,512MiB[K
1790270546,[K,,
1790270546,[J[H18.31,33.86MiB,512MiB[K
1790270546,[K,,
1790270547,[J[H18.31,33.86MiB,512MiB[K
1790270547,[K,,
1790270547,[J[H16.92,33.74MiB,512MiB[K
1790270547,[K,,
1790270548,[J[H16.92,33.74MiB,512MiB[K
1790270548,[K,,
1790270548,[J[H17.92,33.87MiB,512MiB[K
1790270548,[K,,
1790270549,[J[H17.92,33.87MiB,512MiB[K
1790270549,[K,,
1790270549,[J[H16.79,33.95MiB,512MiB[K
1790270549,[K,,
1790270550,[J[H16.79,33.95MiB,512MiB[K
1790270550,[K,,
1790270550,[J[H16.78,33.84MiB,512MiB[K
1790270550,[K,,
1790270551,[J[H16.78,33.84MiB,512MiB[K
1790270551,[K,,
1790270551,[J[H18.19,34MiB,512MiB[K
1790270551,[K,,
1790270552,[J[H18.19,34MiB,512MiB[K
1790270552,[K,,
1790270552,[J[H17.20,33.73MiB,512MiB[K
1790270552,[K,,
1790270553,[J[H17.20,33.73MiB,512MiB[K
1790270553,[K,,
1790270553,[J[H17.20,33.95MiB,512MiB[K
1790270553,[K,,
1790270554,[J[H17.20,33.95MiB,512MiB[K
1790270554,[K,,
1790270554,[J[H17.31,33.95MiB,512MiB[K
1790270554,[K,,
1790270555,[J[H17.31,33.95MiB,512MiB[K
1790270555,[K,,
1790270555,[J[H18.51,33.75MiB,512MiB[K
1790270555,[K,,
1790270556,[J[H18.51,33.75MiB,512MiB[K
1790270556,[K,,
1790270556,[J[H18.39,33.81MiB,512MiB[K
1790270556,[K,,
1790270557,[J[H18.39,33.81MiB,512MiB[K
1790270557,[K,,
1790270557,[J[H18.37,33.69MiB,512MiB[K
1790270557,[K,,
1790270558,[J[H18.37,33.69MiB,512MiB[K
1790270558,[K,,
1790270558,[J[H19.04,33.79MiB,512MiB[K
1790270558,[K,,
1790270559,[J[H19.04,33.79MiB,512MiB[K
1790270559,[K,,
1790270559,[J[H18.31,33.98MiB,512MiB[K
1790270559,[K,,
1790270560,[J[H18.31,33.98MiB,512MiB[K
1790270560,[K,,
1790270560,[J[H19.07,33.84MiB,512MiB[K
1790270560,[K,,
1790270561,[J[H19.07,33.84MiB,512MiB[K
1790270561,[K,,
1790270561,[J[H17.62,33.95MiB,512MiB[K
1790270561,[K,,
1790270562,[J[H17.62,33.95MiB,512MiB[K
1790270562,[K,,
1790270562,[J[H17.41,33.78MiB,512MiB[K
1790270562,[K,,
1790270563,[J[H17.41,33.78MiB,512MiB[K
1790270563,[K,,
1790270563,[J[H17.26,33.88MiB,512MiB[K
1790270563,[K,,
1790270564,[J[H17.26,33.88MiB,512MiB[K
1790270564,[K,,
1790270564,[J[H18.97,33.91MiB,512MiB[K
1790270564,[K,,
1790270565,[J[H18.97,33.91MiB,512MiB[K
1790270565,[K,,
1790270565,[J[H19.49,33.91MiB,512MiB[K
1790270565,[K,,
1790270566,[J[H19.49,33.91MiB,512MiB[K
1790270566,[K,,
1790270566,[J[H18.11,33.98MiB,512MiB[K
1790270566,[K,,
1790270567,[J[H18.11,33.98MiB,512MiB[K
1790270567,[K,,
