ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267994,[J[H85.66,37.74MiB,512MiB[K
1790267994,[K,,
1790267994,[J[H85.06,37.97MiB,512MiB[K
1790267994,[K,,
1790267995,[J[H85.06,37.97MiB,512MiB[K
1790267995,[K,,
1790267995,[J[H86.10,39.33MiB,512MiB[K
1790267995,[K,,
1790267996,[J[H86.10,39.33MiB,512MiB[K
1790267996,[K,,
1790267996,[J[H85.53,37.82MiB,512MiB[K
1790267996,[K,,
1790267997,[J[H85.53,37.82MiB,512MiB[K
1790267997,[K,,
1790267997,[J[H86.00,37.9MiB,512MiB[K
1790267997,[K,,
1790267998,[J[H86.00,37.9MiB,512MiB[K
1790267998,[K,,
1790267998,[J[H85.65,37.9MiB,512MiB[K
1790267998,[K,,
1790267999,[J[H85.65,37.9MiB,512MiB[K
1790267999,[K,,
1790267999,[J[H84.74,37.65MiB,512MiB[K
1790267999,[K,,
1790268000,[J[H84.74,37.65MiB,512MiB[K
1790268000,[K,,
1790268000,[J[H84.59,37.81MiB,512MiB[K
1790268000,[K,,
1790268001,[J[H84.59,37.81MiB,512MiB[K
1790268001,[K,,
1790268001,[J[H85.15,38.08MiB,512MiB[K
1790268001,[K,,
1790268002,[J[H85.15,38.08MiB,512MiB[K
1790268002,[K,,
1790268002,[J[H85.45,37.93MiB,512MiB[K
1790268002,[K,,
1790268003,[J[H85.45,37.93MiB,512MiB[K
1790268003,[K,,
1790268003,[J[H84.66,38.07MiB,512MiB[K
1790268003,[K,,
1790268004,[J[H84.66,38.07MiB,512MiB[K
1790268004,[K,,
1790268004,[J[H84.89,38.27MiB,512MiB[K
1790268004,[K,,
1790268005,[J[H84.89,38.27MiB,512MiB[K
1790268005,[K,,
1790268005,[J[H85.06,37.82MiB,512MiB[K
1790268005,[K,,
1790268006,[J[H85.06,37.82MiB,512MiB[K
1790268006,[K,,
1790268006,[J[H86.49,37.97MiB,512MiB[K
1790268006,[K,,
1790268007,[J[H86.49,37.97MiB,512MiB[K
1790268007,[K,,
1790268007,[J[H84.80,37.79MiB,512MiB[K
1790268007,[K,,
1790268008,[J[H84.80,37.79MiB,512MiB[K
1790268008,[K,,
1790268008,[J[H85.80,37.73MiB,512MiB[K
1790268008,[K,,
1790268009,[J[H85.80,37.73MiB,512MiB[K
1790268009,[K,,
1790268009,[J[H84.92,37.68MiB,512MiB[K
1790268009,[K,,
1790268010,[J[H84.92,37.68MiB,512MiB[K
1790268010,[K,,
1790268010,[J[H85.09,37.52MiB,512MiB[K
1790268010,[K,,
1790268011,[J[H85.09,37.52MiB,512MiB[K
1790268011,[K,,
