ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267873,[K,,
1790267874,[J[H17.21,32.51MiB,512MiB[K
1790267874,[K,,
1790267874,[J[H18.15,32.79MiB,512MiB[K
1790267874,[K,,
1790267875,[J[H18.15,32.79MiB,512MiB[K
1790267875,[K,,
1790267875,[J[H18.75,32.37MiB,512MiB[K
1790267875,[K,,
1790267876,[J[H18.75,32.37MiB,512MiB[K
1790267876,[K,,
1790267876,[J[H18.09,32.57MiB,512MiB[K
1790267876,[K,,
1790267877,[J[H18.09,32.57MiB,512MiB[K
1790267877,[K,,
1790267877,[J[H18.56,32.79MiB,512MiB[K
1790267877,[K,,
1790267878,[J[H18.56,32.79MiB,512MiB[K
1790267878,[K,,
1790267878,[J[H17.87,33.07MiB,512MiB[K
1790267878,[K,,
1790267879,[J[H17.87,33.07MiB,512MiB[K
1790267879,[K,,
1790267879,[J[H18.70,33.13MiB,512MiB[K
1790267879,[K,,
1790267880,[J[H18.70,33.13MiB,512MiB[K
1790267880,[K,,
1790267880,[J[H18.40,33.27MiB,512MiB[K
1790267880,[K,,
1790267881,[J[H18.40,33.27MiB,512MiB[K
1790267881,[K,,
1790267881,[J[H18.94,33.09MiB,512MiB[K
1790267881,[K,,
1790267882,[J[H18.94,33.09MiB,512MiB[K
1790267882,[K,,
1790267882,[J[H17.89,32.61MiB,512MiB[K
1790267882,[K,,
1790267883,[J[H17.89,32.61MiB,512MiB[K
1790267883,[K,,
1790267883,[J[H16.93,32.61MiB,512MiB[K
1790267883,[K,,
1790267884,[J[H16.93,32.61MiB,512MiB[K
1790267884,[K,,
1790267884,[J[H17.22,32.36MiB,512MiB[K
1790267884,[K,,
1790267885,[J[H17.22,32.36MiB,512MiB[K
1790267885,[K,,
1790267885,[J[H18.04,32.25MiB,512MiB[K
1790267885,[K,,
1790267886,[J[H18.04,32.25MiB,512MiB[K
1790267886,[K,,
1790267886,[J[H19.41,32.73MiB,512MiB[K
1790267886,[K,,
1790267887,[J[H19.41,32.73MiB,512MiB[K
1790267887,[K,,
1790267887,[J[H19.22,33.02MiB,512MiB[K
1790267887,[K,,
1790267888,[J[H19.22,33.02MiB,512MiB[K
1790267888,[K,,
1790267888,[J[H18.15,32.88MiB,512MiB[K
1790267888,[K,,
1790267889,[J[H18.15,32.88MiB,512MiB[K
1790267889,[K,,
1790267889,[J[H17.02,32.7MiB,512MiB[K
1790267889,[K,,
1790267890,[J[H17.02,32.7MiB,512MiB[K
1790267890,[K,,
1790267890,[J[H17.68,32.76MiB,512MiB[K
1790267890,[K,,
1790267891,[J[H17.68,32.76MiB,512MiB[K
1790267891,[K,,
1790267891,[J[H17.07,32.22MiB,512MiB[K
1790267891,[K,,
1790267892,[J[H17.07,32.22MiB,512MiB[K
1790267892,[K,,
1790267892,[J[H17.64,32.15MiB,512MiB[K
1790267892,[K,,
1790267893,[J[H17.64,32.15MiB,512MiB[K
1790267893,[K,,
1790267893,[J[H17.79,32.03MiB,512MiB[K
1790267893,[K,,
1790267894,[J[H17.79,32.03MiB,512MiB[K
1790267894,[K,,
1790267894,[J[H17.64,32.12MiB,512MiB[K
1790267894,[K,,
1790267895,[J[H17.64,32.12MiB,512MiB[K
1790267895,[K,,
1790267895,[J[H17.09,32.19MiB,512MiB[K
1790267895,[K,,
1790267896,[J[H17.09,32.19MiB,512MiB[K
1790267896,[K,,
1790267896,[J[H18.53,31.92MiB,512MiB[K
1790267896,[K,,
1790267897,[J[H18.53,31.92MiB,512MiB[K
1790267897,[K,,
1790267897,[J[H18.47,32.18MiB,512MiB[K
1790267897,[K,,
1790267898,[J[H18.47,32.18MiB,512MiB[K
1790267898,[K,,
1790267898,[J[H18.35,32.06MiB,512MiB[K
1790267898,[K,,
1790267899,[J[H18.35,32.06MiB,512MiB[K
1790267899,[K,,
1790267899,[J[H17.61,32.21MiB,512MiB[K
1790267899,[K,,
1790267900,[J[H17.61,32.21MiB,512MiB[K
1790267900,[K,,
1790267900,[J[H17.31,32.21MiB,512MiB[K
1790267900,[K,,
1790267901,[J[H17.31,32.21MiB,512MiB[K
1790267901,[K,,
1790267901,[J[H17.52,32.05MiB,512MiB[K
1790267901,[K,,
1790267902,[J[H17.52,32.05MiB,512MiB[K
1790267902,[K,,
1790267902,[J[H18.79,32.32MiB,512MiB[K
1790267902,[K,,
1790267903,[J[H18.79,32.32MiB,512MiB[K
1790267903,[K,,
1790267903,[J[H17.44,32.29MiB,512MiB[K
1790267903,[K,,
1790267904,[J[H17.44,32.29MiB,512MiB[K
1790267904,[K,,
1790267904,[J[H17.58,32.23MiB,512MiB[K
1790267904,[K,,
1790267905,[J[H17.58,32.23MiB,512MiB[K
1790267905,[K,,
1790267905,[J[H18.61,32.29MiB,512MiB[K
1790267905,[K,,
1790267906,[J[H18.61,32.29MiB,512MiB[K
1790267906,[K,,
1790267906,[J[H17.87,32.27MiB,512MiB[K
1790267906,[K,,
1790267907,[J[H17.87,32.27MiB,512MiB[K
1790267907,[K,,
1790267907,[J[H19.58,32.59MiB,512MiB[K
1790267907,[K,,
1790267908,[J[H19.58,32.59MiB,512MiB[K
1790267908,[K,,
1790267908,[J[H19.64,32.32MiB,512MiB[K
1790267908,[K,,
1790267909,[J[H19.64,32.32MiB,512MiB[K
1790267909,[K,,
