ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268889,[K,,
1790268890,[J[H8.29,35.16MiB,512MiB[K
1790268890,[K,,
1790268890,[J[H8.29,35.16MiB,512MiB[K
1790268890,[K,,
1790268891,[J[H8.95,35.27MiB,512MiB[K
1790268891,[K,,
1790268891,[J[H8.95,35.27MiB,512MiB[K
1790268891,[K,,
1790268892,[J[H9.25,35.2MiB,512MiB[K
1790268892,[K,,
1790268892,[J[H9.25,35.2MiB,512MiB[K
1790268892,[K,,
1790268893,[J[H8.88,35.38MiB,512MiB[K
1790268893,[K,,
1790268893,[J[H8.88,35.38MiB,512MiB[K
1790268893,[K,,
1790268894,[J[H7.58,35.25MiB,512MiB[K
1790268894,[K,,
1790268894,[J[H7.58,35.25MiB,512MiB[K
1790268894,[K,,
1790268895,[J[H7.59,35.16MiB,512MiB[K
1790268895,[K,,
1790268895,[J[H7.59,35.16MiB,512MiB[K
1790268895,[K,,
1790268896,[J[H7.54,35.18MiB,512MiB[K
1790268896,[K,,
1790268896,[J[H7.54,35.18MiB,512MiB[K
1790268896,[K,,
1790268897,[J[H7.72,35.38MiB,512MiB[K
1790268897,[K,,
1790268897,[J[H7.72,35.38MiB,512MiB[K
1790268897,[K,,
1790268898,[J[H8.05,35.4MiB,512MiB[K
1790268898,[K,,
1790268898,[J[H8.05,35.4MiB,512MiB[K
1790268898,[K,,
1790268899,[J[H7.80,35.52MiB,512MiB[K
1790268899,[K,,
1790268899,[J[H7.80,35.52MiB,512MiB[K
1790268899,[K,,
1790268900,[J[H8.85,35.54MiB,512MiB[K
1790268900,[K,,
1790268900,[J[H8.85,35.54MiB,512MiB[K
1790268900,[K,,
1790268901,[J[H8.56,35.49MiB,512MiB[K
1790268901,[K,,
1790268901,[J[H8.56,35.49MiB,512MiB[K
1790268901,[K,,
1790268902,[J[H8.41,35.04MiB,512MiB[K
1790268902,[K,,
1790268902,[J[H8.41,35.04MiB,512MiB[K
1790268902,[K,,
1790268903,[J[H10.05,35.19MiB,512MiB[K
1790268903,[K,,
1790268903,[J[H10.05,35.19MiB,512MiB[K
1790268903,[K,,
1790268904,[J[H7.87,35.02MiB,512MiB[K
1790268904,[K,,
1790268904,[J[H7.87,35.02MiB,512MiB[K
1790268904,[K,,
1790268905,[J[H7.45,35.1MiB,512MiB[K
1790268905,[K,,
1790268905,[J[H7.45,35.1MiB,512MiB[K
1790268905,[K,,
1790268906,[J[H6.97,34.94MiB,512MiB[K
1790268906,[K,,
1790268906,[J[H6.97,34.94MiB,512MiB[K
1790268906,[K,,
1790268907,[J[H8.26,34.96MiB,512MiB[K
1790268907,[K,,
1790268907,[J[H8.26,34.96MiB,512MiB[K
1790268907,[K,,
1790268908,[J[H7.29,34.98MiB,512MiB[K
1790268908,[K,,
1790268908,[J[H7.29,34.98MiB,512MiB[K
1790268908,[K,,
1790268909,[J[H8.02,34.99MiB,512MiB[K
1790268909,[K,,
1790268909,[J[H8.02,34.99MiB,512MiB[K
1790268909,[K,,
1790268910,[J[H7.66,35.05MiB,512MiB[K
1790268910,[K,,
1790268910,[J[H7.66,35.05MiB,512MiB[K
1790268910,[K,,
1790268911,[J[H7.84,35MiB,512MiB[K
1790268911,[K,,
1790268911,[J[H7.84,35MiB,512MiB[K
1790268911,[K,,
1790268912,[J[H7.76,35.17MiB,512MiB[K
1790268912,[K,,
1790268912,[J[H7.76,35.17MiB,512MiB[K
1790268912,[K,,
1790268913,[J[H7.36,34.97MiB,512MiB[K
1790268913,[K,,
1790268913,[J[H7.36,34.97MiB,512MiB[K
1790268913,[K,,
1790268914,[J[H8.53,35.05MiB,512MiB[K
1790268914,[K,,
1790268914,[J[H8.53,35.05MiB,512MiB[K
1790268914,[K,,
1790268915,[J[H8.02,34.98MiB,512MiB[K
1790268915,[K,,
1790268915,[J[H8.02,34.98MiB,512MiB[K
1790268915,[K,,
1790268916,[J[H7.55,35.05MiB,512MiB[K
1790268916,[K,,
1790268916,[J[H7.55,35.05MiB,512MiB[K
1790268916,[K,,
1790268917,[J[H7.49,35.03MiB,512MiB[K
1790268917,[K,,
1790268917,[J[H7.49,35.03MiB,512MiB[K
1790268917,[K,,
1790268918,[J[H8.46,35.15MiB,512MiB[K
1790268918,[K,,
1790268918,[J[H8.46,35.15MiB,512MiB[K
1790268918,[K,,
1790268919,[J[H8.42,34.97MiB,512MiB[K
1790268919,[K,,
1790268919,[J[H8.42,34.97MiB,512MiB[K
1790268919,[K,,
1790268920,[J[H7.86,35.02MiB,512MiB[K
1790268920,[K,,
1790268920,[J[H7.86,35.02MiB,512MiB[K
1790268920,[K,,
1790268921,[J[H7.45,35.11MiB,512MiB[K
1790268921,[K,,
1790268921,[J[H7.45,35.11MiB,512MiB[K
1790268921,[K,,
1790268922,[J[H8.79,35.11MiB,512MiB[K
1790268922,[K,,
1790268922,[J[H8.79,35.11MiB,512MiB[K
1790268922,[K,,
1790268923,[J[H7.48,35.09MiB,512MiB[K
1790268923,[K,,
1790268923,[J[H7.48,35.09MiB,512MiB[K
1790268923,[K,,
1790268924,[J[H7.57,35.03MiB,512MiB[K
1790268924,[K,,
1790268924,[J[H7.57,35.03MiB,512MiB[K
1790268924,[K,,
1790268925,[J[H8.19,35.12MiB,512MiB[K
1790268925,[K,,
1790268925,[J[H8.19,35.12MiB,512MiB[K
1790268925,[K,,
1790268926,[J[H7.32,34.99MiB,512MiB[K
1790268926,[K,,
1790268926,[J[H7.32,34.99MiB,512MiB[K
1790268926,[K,,
1790268927,[J[H7.40,34.93MiB,512MiB[K
1790268927,[K,,
1790268927,[J[H7.40,34.93MiB,512MiB[K
1790268927,[K,,
1790268928,[J[H7.45,35.15MiB,512MiB[K
1790268928,[K,,
1790268928,[J[H7.45,35.15MiB,512MiB[K
1790268928,[K,,
1790268929,[J[H8.25,34.96MiB,512MiB[K
1790268929,[K,,
1790268929,[J[H8.25,34.96MiB,512MiB[K
1790268929,[K,,
1790268930,[J[H7.14,34.91MiB,512MiB[K
1790268930,[K,,
1790268930,[J[H7.14,34.91MiB,512MiB[K
1790268930,[K,,
