ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790271046,[J[H85.08,35.11MiB,512MiB[K
1790271046,[K,,
1790271046,[J[H85.08,35.11MiB,512MiB[K
1790271046,[K,,
1790271047,[J[H85.04,34.44MiB,512MiB[K
1790271047,[K,,
1790271047,[J[H85.04,34.44MiB,512MiB[K
1790271047,[K,,
1790271048,[J[H84.73,34.7MiB,512MiB[K
1790271048,[K,,
1790271048,[J[H84.73,34.7MiB,512MiB[K
1790271048,[K,,
1790271049,[J[H85.13,34.57MiB,512MiB[K
1790271049,[K,,
1790271049,[J[H85.13,34.57MiB,512MiB[K
1790271049,[K,,
1790271050,[J[H84.63,34.58MiB,512MiB[K
1790271050,[K,,
1790271050,[J[H84.63,34.58MiB,512MiB[K
1790271050,[K,,
1790271051,[J[H85.26,34.68MiB,512MiB[K
1790271051,[K,,
1790271051,[J[H85.26,34.68MiB,512MiB[K
1790271051,[K,,
1790271052,[J[H84.87,35.07MiB,512MiB[K
1790271052,[K,,
1790271052,[J[H84.87,35.07MiB,512MiB[K
1790271052,[K,,
1790271053,[J[H85.25,34.63MiB,512MiB[K
1790271053,[K,,
1790271053,[J[H85.25,34.63MiB,512MiB[K
1790271053,[K,,
1790271054,[J[H84.65,34.84MiB,512MiB[K
1790271054,[K,,
1790271054,[J[H84.65,34.84MiB,512MiB[K
1790271054,[K,,
1790271055,[J[H85.61,34.75MiB,512MiB[K
1790271055,[K,,
1790271055,[J[H85.61,34.75MiB,512MiB[K
1790271055,[K,,
1790271056,[J[H84.88,34.76MiB,512MiB[K
1790271056,[K,,
1790271056,[J[H84.88,34.76MiB,512MiB[K
1790271056,[K,,
1790271057,[J[H85.17,35.04MiB,512MiB[K
1790271057,[K,,
1790271057,[J[H85.17,35.04MiB,512MiB[K
1790271057,[K,,
1790271058,[J[H85.28,34.7MiB,512MiB[K
1790271058,[K,,
1790271058,[J[H85.28,34.7MiB,512MiB[K
1790271058,[K,,
1790271059,[J[H84.96,35.08MiB,512MiB[K
1790271059,[K,,
1790271059,[J[H84.96,35.08MiB,512MiB[K
1790271059,[K,,
1790271060,[J[H84.73,35.11MiB,512MiB[K
1790271060,[K,,
1790271060,[J[H84.73,35.11MiB,512MiB[K
1790271060,[K,,
1790271061,[J[H84.31,34.71MiB,512MiB[K
1790271061,[K,,
1790271061,[J[H84.31,34.71MiB,512MiB[K
1790271061,[K,,
1790271062,[J[H83.19,35.34MiB,512MiB[K
1790271062,[K,,
1790271062,[J[H83.19,35.34MiB,512MiB[K
1790271062,[K,,
1790271063,[J[H83.95,35.15MiB,512MiB[K
1790271063,[K,,
1790271063,[J[H83.95,35.15MiB,512MiB[K
1790271063,[K,,
1790271064,[J[H85.48,35.4MiB,512MiB[K
1790271064,[K,,
1790271064,[J[H85.48,35.4MiB,512MiB[K
1790271064,[K,,
1790271065,[J[H84.22,35.34MiB,512MiB[K
1790271065,[K,,
1790271065,[J[H84.22,35.34MiB,512MiB[K
1790271065,[K,,
1790271066,[J[H83.72,34.82MiB,512MiB[K
1790271066,[K,,
1790271066,[J[H83.72,34.82MiB,512MiB[K
1790271066,[K,,
1790271067,[J[H84.83,34.89MiB,512MiB[K
1790271067,[K,,
1790271067,[J[H84.83,34.89MiB,512MiB[K
1790271067,[K,,
1790271068,[J[H85.46,35.14MiB,512MiB[K
1790271068,[K,,
1790271068,[J[H85.46,35.14MiB,512MiB[K
1790271068,[K,,
1790271069,[J[H84.23,34.52MiB,512MiB[K
1790271069,[K,,
1790271069,[J[H84.23,34.52MiB,512MiB[K
1790271069,[K,,
1790271070,[J[H84.86,34.46MiB,512MiB[K
1790271070,[K,,
1790271070,[J[H84.86,34.46MiB,512MiB[K
1790271070,[K,,
1790271071,[J[H84.63,34.09MiB,512MiB[K
1790271071,[K,,
1790271071,[J[H84.63,34.09MiB,512MiB[K
1790271071,[K,,
1790271072,[J[H84.59,34.81MiB,512MiB[K
1790271072,[K,,
1790271072,[J[H84.59,34.81MiB,512MiB[K
1790271072,[K,,
1790271073,[J[H84.72,34.1MiB,512MiB[K
1790271073,[K,,
1790271073,[J[H84.72,34.1MiB,512MiB[K
1790271073,[K,,
1790271074,[J[H85.32,33.95MiB,512MiB[K
1790271074,[K,,
1790271074,[J[H85.32,33.95MiB,512MiB[K
1790271074,[K,,
1790271075,[J[H82.07,34.35MiB,512MiB[K
1790271075,[K,,
1790271075,[J[H82.07,34.35MiB,512MiB[K
1790271075,[K,,
1790271076,[J[H85.57,34.96MiB,512MiB[K
1790271076,[K,,
1790271076,[J[H85.57,34.96MiB,512MiB[K
1790271076,[K,,
1790271077,[J[H84.75,34.93MiB,512MiB[K
1790271077,[K,,
1790271077,[J[H84.75,34.93MiB,512MiB[K
1790271077,[K,,
