ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264306,[K,,
1790264307,[J[H90.13,38.23MiB,512MiB[K
1790264307,[K,,
1790264307,[J[H89.99,38.04MiB,512MiB[K
1790264307,[K,,
1790264308,[J[H89.99,38.04MiB,512MiB[K
1790264308,[K,,
1790264308,[J[H90.92,38.1MiB,512MiB[K
1790264308,[K,,
1790264309,[J[H90.92,38.1MiB,512MiB[K
1790264309,[K,,
1790264309,[J[H90.25,38.43MiB,512MiB[K
1790264309,[K,,
1790264310,[J[H90.25,38.43MiB,512MiB[K
1790264310,[K,,
1790264310,[J[H90.45,38.23MiB,512MiB[K
1790264310,[K,,
1790264311,[J[H90.45,38.23MiB,512MiB[K
1790264311,[K,,
1790264311,[J[H90.25,38.36MiB,512MiB[K
1790264311,[K,,
1790264312,[J[H90.25,38.36MiB,512MiB[K
1790264312,[K,,
1790264312,[J[H90.81,38.24MiB,512MiB[K
1790264312,[K,,
1790264313,[J[H90.81,38.24MiB,512MiB[K
1790264313,[K,,
1790264313,[J[H91.69,38.14MiB,512MiB[K
1790264313,[K,,
1790264314,[J[H91.69,38.14MiB,512MiB[K
1790264314,[K,,
1790264314,[J[H90.26,38.06MiB,512MiB[K
1790264314,[K,,
1790264315,[J[H90.26,38.06MiB,512MiB[K
1790264315,[K,,
1790264315,[J[H91.76,38.21MiB,512MiB[K
1790264315,[K,,
1790264316,[J[H91.76,38.21MiB,512MiB[K
1790264316,[K,,
1790264316,[J[H91.48,38.39MiB,512MiB[K
1790264316,[K,,
1790264317,[J[H91.48,38.39MiB,512MiB[K
1790264317,[K,,
1790264317,[J[H89.95,38.12MiB,512MiB[K
1790264317,[K,,
1790264318,[J[H89.95,38.12MiB,512MiB[K
1790264318,[K,,
1790264318,[J[H91.82,38.29MiB,512MiB[K
1790264318,[K,,
1790264319,[J[H91.82,38.29MiB,512MiB[K
1790264319,[K,,
1790264319,[J[H91.27,38.27MiB,512MiB[K
1790264319,[K,,
1790264320,[J[H91.27,38.27MiB,512MiB[K
1790264320,[K,,
1790264320,[J[H90.96,38.2MiB,512MiB[K
1790264320,[K,,
1790264321,[J[H90.96,38.2MiB,512MiB[K
1790264321,[K,,
1790264321,[J[H91.86,38.18MiB,512MiB[K
1790264321,[K,,
1790264322,[J[H91.86,38.18MiB,512MiB[K
1790264322,[K,,
1790264322,[J[H90.99,38.12MiB,512MiB[K
1790264322,[K,,
1790264323,[J[H90.99,38.12MiB,512MiB[K
1790264323,[K,,
1790264323,[J[H90.95,38.3MiB,512MiB[K
1790264323,[K,,
1790264324,[J[H90.95,38.3MiB,512MiB[K
1790264324,[K,,
1790264324,[J[H91.39,38.07MiB,512MiB[K
1790264324,[K,,
1790264325,[J[H91.39,38.07MiB,512MiB[K
1790264325,[K,,
1790264325,[J[H90.18,38.2MiB,512MiB[K
1790264325,[K,,
1790264326,[J[H90.18,38.2MiB,512MiB[K
1790264326,[K,,
1790264326,[J[H91.88,38.38MiB,512MiB[K
1790264326,[K,,
1790264327,[J[H91.88,38.38MiB,512MiB[K
1790264327,[K,,
1790264327,[J[H91.95,38.08MiB,512MiB[K
1790264327,[K,,
1790264328,[J[H91.95,38.08MiB,512MiB[K
1790264328,[K,,
1790264328,[J[H91.93,38.39MiB,512MiB[K
1790264328,[K,,
1790264329,[J[H91.93,38.39MiB,512MiB[K
1790264329,[K,,
1790264329,[J[H90.77,37.98MiB,512MiB[K
1790264329,[K,,
1790264330,[J[H90.77,37.98MiB,512MiB[K
1790264330,[K,,
1790264330,[J[H90.60,38.05MiB,512MiB[K
1790264330,[K,,
1790264331,[J[H90.60,38.05MiB,512MiB[K
1790264331,[K,,
1790264331,[J[H90.49,38.11MiB,512MiB[K
1790264331,[K,,
1790264332,[J[H90.49,38.11MiB,512MiB[K
1790264332,[K,,
1790264332,[J[H90.17,37.92MiB,512MiB[K
1790264332,[K,,
1790264333,[J[H90.17,37.92MiB,512MiB[K
1790264333,[K,,
1790264333,[J[H89.53,38.46MiB,512MiB[K
1790264333,[K,,
1790264334,[J[H89.53,38.46MiB,512MiB[K
1790264334,[K,,
1790264334,[J[H90.68,38.14MiB,512MiB[K
1790264334,[K,,
1790264335,[J[H90.68,38.14MiB,512MiB[K
1790264335,[K,,
1790264335,[J[H91.68,38.21MiB,512MiB[K
1790264335,[K,,
1790264336,[J[H91.68,38.21MiB,512MiB[K
1790264336,[K,,
