ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269733,[J[H18.54,34.27MiB,512MiB[K
1790269733,[K,,
1790269734,[J[H18.61,34.27MiB,512MiB[K
1790269734,[K,,
1790269734,[J[H18.61,34.27MiB,512MiB[K
1790269734,[K,,
1790269735,[J[H15.88,34.25MiB,512MiB[K
1790269735,[K,,
1790269735,[J[H15.88,34.25MiB,512MiB[K
1790269735,[K,,
1790269736,[J[H17.99,34.36MiB,512MiB[K
1790269736,[K,,
1790269736,[J[H17.99,34.36MiB,512MiB[K
1790269736,[K,,
1790269737,[J[H18.11,34.34MiB,512MiB[K
1790269737,[K,,
1790269737,[J[H18.11,34.34MiB,512MiB[K
1790269737,[K,,
1790269738,[J[H16.93,34.18MiB,512MiB[K
1790269738,[K,,
1790269738,[J[H16.93,34.18MiB,512MiB[K
1790269738,[K,,
1790269739,[J[H18.88,33.84MiB,512MiB[K
1790269739,[K,,
1790269739,[J[H18.88,33.84MiB,512MiB[K
1790269739,[K,,
1790269740,[J[H17.40,34MiB,512MiB[K
1790269740,[K,,
1790269740,[J[H17.40,34MiB,512MiB[K
1790269740,[K,,
1790269741,[J[H16.87,33.91MiB,512MiB[K
1790269741,[K,,
1790269741,[J[H16.87,33.91MiB,512MiB[K
1790269741,[K,,
1790269742,[J[H18.60,33.81MiB,512MiB[K
1790269742,[K,,
1790269742,[J[H18.60,33.81MiB,512MiB[K
1790269742,[K,,
1790269743,[J[H18.37,33.84MiB,512MiB[K
1790269743,[K,,
1790269743,[J[H18.37,33.84MiB,512MiB[K
1790269743,[K,,
1790269744,[J[H17.27,33.79MiB,512MiB[K
1790269744,[K,,
1790269744,[J[H17.27,33.79MiB,512MiB[K
1790269744,[K,,
1790269745,[J[H16.05,33.77MiB,512MiB[K
1790269745,[K,,
1790269745,[J[H16.05,33.77MiB,512MiB[K
1790269745,[K,,
1790269746,[J[H16.22,33.84MiB,512MiB[K
1790269746,[K,,
1790269746,[J[H16.22,33.84MiB,512MiB[K
1790269746,[K,,
1790269747,[J[H17.54,33.82MiB,512MiB[K
1790269747,[K,,
1790269747,[J[H17.54,33.82MiB,512MiB[K
1790269747,[K,,
1790269748,[J[H17.50,33.83MiB,512MiB[K
1790269748,[K,,
1790269748,[J[H17.50,33.83MiB,512MiB[K
1790269748,[K,,
1790269749,[J[H19.27,33.94MiB,512MiB[K
1790269749,[K,,
1790269749,[J[H19.27,33.94MiB,512MiB[K
1790269749,[K,,
