ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267778,[J[H84.46,33.85MiB,512MiB[K
1790267778,[K,,
1790267778,[J[H84.46,33.85MiB,512MiB[K
1790267778,[K,,
1790267779,[J[H84.86,33.84MiB,512MiB[K
1790267779,[K,,
1790267779,[J[H84.86,33.84MiB,512MiB[K
1790267779,[K,,
1790267780,[J[H84.54,34.04MiB,512MiB[K
1790267780,[K,,
1790267780,[J[H84.54,34.04MiB,512MiB[K
1790267780,[K,,
1790267781,[J[H83.72,33.95MiB,512MiB[K
1790267781,[K,,
1790267781,[J[H83.72,33.95MiB,512MiB[K
1790267781,[K,,
1790267782,[J[H85.18,33.96MiB,512MiB[K
1790267782,[K,,
1790267782,[J[H85.18,33.96MiB,512MiB[K
1790267782,[K,,
1790267783,[J[H84.19,33.91MiB,512MiB[K
1790267783,[K,,
1790267783,[J[H84.19,33.91MiB,512MiB[K
1790267783,[K,,
1790267784,[J[H84.95,33.84MiB,512MiB[K
1790267784,[K,,
1790267784,[J[H84.95,33.84MiB,512MiB[K
1790267784,[K,,
1790267785,[J[H84.01,34.1MiB,512MiB[K
1790267785,[K,,
1790267785,[J[H84.01,34.1MiB,512MiB[K
1790267785,[K,,
1790267786,[J[H84.55,34.12MiB,512MiB[K
1790267786,[K,,
1790267786,[J[H84.55,34.12MiB,512MiB[K
1790267786,[K,,
1790267787,[J[H84.12,33.63MiB,512MiB[K
1790267787,[K,,
1790267787,[J[H84.12,33.63MiB,512MiB[K
1790267787,[K,,
1790267788,[J[H84.49,33.73MiB,512MiB[K
1790267788,[K,,
1790267788,[J[H84.49,33.73MiB,512MiB[K
1790267788,[K,,
1790267789,[J[H83.53,33.13MiB,512MiB[K
1790267789,[K,,
1790267789,[J[H83.53,33.13MiB,512MiB[K
1790267789,[K,,
1790267790,[J[H84.75,34.12MiB,512MiB[K
1790267790,[K,,
1790267790,[J[H84.75,34.12MiB,512MiB[K
1790267790,[K,,
1790267791,[J[H84.89,33.61MiB,512MiB[K
1790267791,[K,,
1790267791,[J[H84.89,33.61MiB,512MiB[K
1790267791,[K,,
1790267792,[J[H84.61,33.4MiB,512MiB[K
1790267792,[K,,
1790267792,[J[H84.61,33.4MiB,512MiB[K
1790267792,[K,,
1790267793,[J[H85.15,33.74MiB,512MiB[K
1790267793,[K,,
1790267793,[J[H85.15,33.74MiB,512MiB[K
1790267793,[K,,
1790267794,[J[H84.49,33.82MiB,512MiB[K
1790267794,[K,,
1790267794,[J[H84.49,33.82MiB,512MiB[K
1790267794,[K,,
1790267795,[J[H85.19,33.67MiB,512MiB[K
1790267795,[K,,
1790267795,[J[H85.19,33.67MiB,512MiB[K
1790267795,[K,,
1790267796,[J[H85.25,34.07MiB,512MiB[K
1790267796,[K,,
1790267796,[J[H85.25,34.07MiB,512MiB[K
1790267796,[K,,
1790267797,[J[H84.57,34MiB,512MiB[K
1790267797,[K,,
1790267797,[J[H84.57,34MiB,512MiB[K
1790267797,[K,,
1790267798,[J[H84.40,33.46MiB,512MiB[K
1790267798,[K,,
1790267798,[J[H84.40,33.46MiB,512MiB[K
1790267798,[K,,
1790267799,[J[H84.67,33.91MiB,512MiB[K
1790267799,[K,,
1790267799,[J[H84.67,33.91MiB,512MiB[K
1790267799,[K,,
1790267800,[J[H84.25,33.53MiB,512MiB[K
1790267800,[K,,
1790267800,[J[H84.25,33.53MiB,512MiB[K
1790267800,[K,,
1790267801,[J[H83.98,33.75MiB,512MiB[K
1790267801,[K,,
1790267801,[J[H83.98,33.75MiB,512MiB[K
1790267801,[K,,
1790267802,[J[H84.48,33.87MiB,512MiB[K
1790267802,[K,,
1790267802,[J[H84.48,33.87MiB,512MiB[K
1790267802,[K,,
1790267803,[J[H84.56,33.57MiB,512MiB[K
1790267803,[K,,
1790267803,[J[H84.56,33.57MiB,512MiB[K
1790267803,[K,,
1790267804,[J[H85.37,34.05MiB,512MiB[K
1790267804,[K,,
1790267804,[J[H85.37,34.05MiB,512MiB[K
1790267804,[K,,
1790267805,[J[H80.84,33.7MiB,512MiB[K
1790267805,[K,,
1790267805,[J[H80.84,33.7MiB,512MiB[K
1790267805,[K,,
1790267806,[J[H84.93,33.58MiB,512MiB[K
1790267806,[K,,
1790267806,[J[H84.93,33.58MiB,512MiB[K
1790267806,[K,,
