ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269515,[K,,
1790269516,[J[H17.60,33.48MiB,512MiB[K
1790269516,[K,,
1790269516,[J[H17.60,33.48MiB,512MiB[K
1790269516,[K,,
1790269517,[J[H17.58,33.66MiB,512MiB[K
1790269517,[K,,
1790269517,[J[H17.58,33.66MiB,512MiB[K
1790269517,[K,,
1790269518,[J[H17.55,33.47MiB,512MiB[K
1790269518,[K,,
1790269518,[J[H17.55,33.47MiB,512MiB[K
1790269518,[K,,
1790269519,[J[H19.43,33.89MiB,512MiB[K
1790269519,[K,,
1790269519,[J[H19.43,33.89MiB,512MiB[K
1790269519,[K,,
1790269520,[J[H18.84,33.46MiB,512MiB[K
1790269520,[K,,
1790269520,[J[H18.84,33.46MiB,512MiB[K
1790269520,[K,,
1790269521,[J[H17.71,33.56MiB,512MiB[K
1790269521,[K,,
1790269521,[J[H17.71,33.56MiB,512MiB[K
1790269521,[K,,
1790269522,[J[H19.61,33.63MiB,512MiB[K
1790269522,[K,,
1790269522,[J[H19.61,33.63MiB,512MiB[K
1790269522,[K,,
1790269523,[J[H18.38,33.88MiB,512MiB[K
1790269523,[K,,
1790269523,[J[H18.38,33.88MiB,512MiB[K
1790269523,[K,,
1790269524,[J[H18.42,33.75MiB,512MiB[K
1790269524,[K,,
1790269524,[J[H18.42,33.75MiB,512MiB[K
1790269524,[K,,
1790269525,[J[H18.85,33.68MiB,512MiB[K
1790269525,[K,,
1790269525,[J[H18.85,33.68MiB,512MiB[K
1790269525,[K,,
1790269526,[J[H18.21,34.47MiB,512MiB[K
1790269526,[K,,
1790269526,[J[H18.21,34.47MiB,512MiB[K
1790269526,[K,,
1790269527,[J[H18.05,34.04MiB,512MiB[K
1790269527,[K,,
1790269527,[J[H18.05,34.04MiB,512MiB[K
1790269527,[K,,
1790269528,[J[H18.28,34.35MiB,512MiB[K
1790269528,[K,,
1790269528,[J[H18.28,34.35MiB,512MiB[K
1790269528,[K,,
1790269529,[J[H18.35,33.77MiB,512MiB[K
1790269529,[K,,
1790269529,[J[H18.35,33.77MiB,512MiB[K
1790269529,[K,,
1790269530,[J[H18.70,33.89MiB,512MiB[K
1790269530,[K,,
1790269530,[J[H18.70,33.89MiB,512MiB[K
1790269530,[K,,
1790269531,[J[H18.40,34.52MiB,512MiB[K
1790269531,[K,,
1790269531,[J[H18.40,34.52MiB,512MiB[K
1790269531,[K,,
1790269532,[J[H16.78,34.38MiB,512MiB[K
1790269532,[K,,
1790269532,[J[H16.78,34.38MiB,512MiB[K
1790269532,[K,,
1790269533,[J[H17.34,34.01MiB,512MiB[K
1790269533,[K,,
1790269533,[J[H17.34,34.01MiB,512MiB[K
1790269533,[K,,
1790269534,[J[H18.63,34.09MiB,512MiB[K
1790269534,[K,,
1790269534,[J[H18.63,34.09MiB,512MiB[K
1790269534,[K,,
1790269535,[J[H17.20,33.57MiB,512MiB[K
1790269535,[K,,
1790269535,[J[H17.20,33.57MiB,512MiB[K
1790269535,[K,,
1790269536,[J[H17.42,33.87MiB,512MiB[K
1790269536,[K,,
1790269536,[J[H17.42,33.87MiB,512MiB[K
1790269536,[K,,
1790269537,[J[H18.72,33.81MiB,512MiB[K
1790269537,[K,,
1790269537,[J[H18.72,33.81MiB,512MiB[K
1790269537,[K,,
1790269538,[J[H17.50,33.23MiB,512MiB[K
1790269538,[K,,
1790269538,[J[H17.50,33.23MiB,512MiB[K
1790269538,[K,,
1790269539,[J[H19.40,33.46MiB,512MiB[K
1790269539,[K,,
1790269539,[J[H19.40,33.46MiB,512MiB[K
1790269539,[K,,
1790269540,[J[H19.92,33.32MiB,512MiB[K
1790269540,[K,,
1790269540,[J[H19.92,33.32MiB,512MiB[K
1790269540,[K,,
1790269541,[J[H19.27,33.57MiB,512MiB[K
1790269541,[K,,
1790269541,[J[H19.27,33.57MiB,512MiB[K
1790269541,[K,,
1790269542,[J[H17.40,33.2MiB,512MiB[K
1790269542,[K,,
1790269542,[J[H17.40,33.2MiB,512MiB[K
1790269542,[K,,
1790269543,[J[H19.45,33.36MiB,512MiB[K
1790269543,[K,,
1790269543,[J[H19.45,33.36MiB,512MiB[K
1790269543,[K,,
1790269544,[J[H18.63,33.09MiB,512MiB[K
1790269544,[K,,
1790269544,[J[H18.63,33.09MiB,512MiB[K
1790269544,[K,,
