ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267363,[J[H65.18,35.14MiB,512MiB[K
1790267363,[K,,
1790267363,[J[H65.18,35.14MiB,512MiB[K
1790267363,[K,,
1790267364,[J[H62.51,34.82MiB,512MiB[K
1790267364,[K,,
1790267364,[J[H62.51,34.82MiB,512MiB[K
1790267364,[K,,
1790267365,[J[H61.49,35.38MiB,512MiB[K
1790267365,[K,,
1790267365,[J[H61.49,35.38MiB,512MiB[K
1790267365,[K,,
1790267366,[J[H62.82,34.96MiB,512MiB[K
1790267366,[K,,
1790267366,[J[H62.82,34.96MiB,512MiB[K
1790267366,[K,,
1790267367,[J[H64.28,35.21MiB,512MiB[K
1790267367,[K,,
1790267367,[J[H64.28,35.21MiB,512MiB[K
1790267367,[K,,
1790267368,[J[H63.94,34.86MiB,512MiB[K
1790267368,[K,,
1790267368,[J[H63.94,34.86MiB,512MiB[K
1790267368,[K,,
1790267369,[J[H63.41,34.55MiB,512MiB[K
1790267369,[K,,
1790267369,[J[H63.41,34.55MiB,512MiB[K
1790267369,[K,,
1790267370,[J[H62.68,34.8MiB,512MiB[K
1790267370,[K,,
1790267370,[J[H62.68,34.8MiB,512MiB[K
1790267370,[K,,
1790267371,[J[H63.72,34.91MiB,512MiB[K
1790267371,[K,,
1790267371,[J[H63.72,34.91MiB,512MiB[K
1790267371,[K,,
1790267372,[J[H59.14,34.59MiB,512MiB[K
1790267372,[K,,
1790267372,[J[H59.14,34.59MiB,512MiB[K
1790267372,[K,,
1790267373,[J[H61.23,34.53MiB,512MiB[K
1790267373,[K,,
1790267373,[J[H61.23,34.53MiB,512MiB[K
1790267373,[K,,
1790267374,[J[H61.26,34.72MiB,512MiB[K
1790267374,[K,,
1790267374,[J[H61.26,34.72MiB,512MiB[K
1790267374,[K,,
1790267375,[J[H62.14,34.55MiB,512MiB[K
1790267375,[K,,
1790267375,[J[H62.14,34.55MiB,512MiB[K
1790267375,[K,,
1790267376,[J[H64.47,34.76MiB,512MiB[K
1790267376,[K,,
1790267376,[J[H64.47,34.76MiB,512MiB[K
1790267376,[K,,
1790267377,[J[H63.71,34.65MiB,512MiB[K
1790267377,[K,,
1790267377,[J[H63.71,34.65MiB,512MiB[K
1790267377,[K,,
1790267378,[J[H63.59,34.45MiB,512MiB[K
1790267378,[K,,
1790267378,[J[H63.59,34.45MiB,512MiB[K
1790267378,[K,,
1790267379,[J[H61.86,34.91MiB,512MiB[K
1790267379,[K,,
1790267379,[J[H61.86,34.91MiB,512MiB[K
1790267379,[K,,
1790267380,[J[H64.05,34.8MiB,512MiB[K
1790267380,[K,,
1790267380,[J[H64.05,34.8MiB,512MiB[K
1790267380,[K,,
1790267381,[J[H62.05,34.97MiB,512MiB[K
1790267381,[K,,
1790267381,[J[H62.05,34.97MiB,512MiB[K
1790267381,[K,,
1790267382,[J[H64.45,35.05MiB,512MiB[K
1790267382,[K,,
1790267382,[J[H64.45,35.05MiB,512MiB[K
1790267382,[K,,
1790267383,[J[H61.86,34.88MiB,512MiB[K
1790267383,[K,,
1790267383,[J[H61.86,34.88MiB,512MiB[K
1790267383,[K,,
1790267384,[J[H61.06,35MiB,512MiB[K
1790267384,[K,,
1790267384,[J[H61.06,35MiB,512MiB[K
1790267384,[K,,
1790267385,[J[H63.67,35.14MiB,512MiB[K
1790267385,[K,,
1790267385,[J[H63.67,35.14MiB,512MiB[K
1790267385,[K,,
1790267386,[J[H61.95,34.62MiB,512MiB[K
1790267386,[K,,
1790267386,[J[H61.95,34.62MiB,512MiB[K
1790267386,[K,,
1790267387,[J[H63.97,34.64MiB,512MiB[K
1790267387,[K,,
1790267387,[J[H63.97,34.64MiB,512MiB[K
1790267387,[K,,
1790267388,[J[H63.62,34.82MiB,512MiB[K
1790267388,[K,,
1790267388,[J[H63.62,34.82MiB,512MiB[K
1790267388,[K,,
1790267389,[J[H62.75,34.88MiB,512MiB[K
1790267389,[K,,
1790267389,[J[H62.75,34.88MiB,512MiB[K
1790267389,[K,,
1790267390,[J[H66.94,34.99MiB,512MiB[K
1790267390,[K,,
1790267390,[J[H66.94,34.99MiB,512MiB[K
1790267390,[K,,
1790267391,[J[H67.11,35.61MiB,512MiB[K
1790267391,[K,,
1790267391,[J[H67.11,35.61MiB,512MiB[K
1790267391,[K,,
1790267392,[J[H64.27,35.38MiB,512MiB[K
1790267392,[K,,
1790267392,[J[H64.27,35.38MiB,512MiB[K
1790267392,[K,,
1790267393,[J[H60.51,35.53MiB,512MiB[K
1790267393,[K,,
1790267393,[J[H60.51,35.53MiB,512MiB[K
1790267393,[K,,
1790267394,[J[H60.09,35.43MiB,512MiB[K
1790267394,[K,,
1790267394,[J[H60.09,35.43MiB,512MiB[K
1790267394,[K,,
1790267395,[J[H64.90,35.17MiB,512MiB[K
1790267395,[K,,
1790267395,[J[H64.90,35.17MiB,512MiB[K
1790267395,[K,,
1790267396,[J[H63.88,35.35MiB,512MiB[K
1790267396,[K,,
1790267396,[J[H63.88,35.35MiB,512MiB[K
1790267396,[K,,
1790267397,[J[H62.96,35.18MiB,512MiB[K
1790267397,[K,,
1790267397,[J[H62.96,35.18MiB,512MiB[K
1790267397,[K,,
1790267398,[J[H65.24,35.68MiB,512MiB[K
1790267398,[K,,
1790267398,[J[H65.24,35.68MiB,512MiB[K
1790267398,[K,,
