ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268392,[J[H38.61,38.12MiB,512MiB[K
1790268392,[K,,
1790268393,[J[H38.61,38.12MiB,512MiB[K
1790268393,[K,,
1790268393,[J[H38.07,38.08MiB,512MiB[K
1790268393,[K,,
1790268394,[J[H38.07,38.08MiB,512MiB[K
1790268394,[K,,
1790268394,[J[H38.56,38.21MiB,512MiB[K
1790268394,[K,,
1790268395,[J[H38.56,38.21MiB,512MiB[K
1790268395,[K,,
1790268395,[J[H37.91,38.21MiB,512MiB[K
1790268395,[K,,
1790268396,[J[H37.91,38.21MiB,512MiB[K
1790268396,[K,,
1790268396,[J[H38.05,38.3MiB,512MiB[K
1790268396,[K,,
1790268397,[J[H38.05,38.3MiB,512MiB[K
1790268397,[K,,
1790268397,[J[H38.94,38.27MiB,512MiB[K
1790268397,[K,,
1790268398,[J[H38.94,38.27MiB,512MiB[K
1790268398,[K,,
1790268398,[J[H37.72,38.16MiB,512MiB[K
1790268398,[K,,
1790268399,[J[H37.72,38.16MiB,512MiB[K
1790268399,[K,,
1790268399,[J[H36.95,38.52MiB,512MiB[K
1790268399,[K,,
1790268400,[J[H36.95,38.52MiB,512MiB[K
1790268400,[K,,
1790268400,[J[H38.00,38.1MiB,512MiB[K
1790268400,[K,,
1790268401,[J[H38.00,38.1MiB,512MiB[K
1790268401,[K,,
1790268401,[J[H37.29,38.28MiB,512MiB[K
1790268401,[K,,
1790268402,[J[H37.29,38.28MiB,512MiB[K
1790268402,[K,,
1790268402,[J[H37.74,38.03MiB,512MiB[K
1790268402,[K,,
1790268403,[J[H37.74,38.03MiB,512MiB[K
1790268403,[K,,
1790268403,[J[H37.50,38.15MiB,512MiB[K
1790268403,[K,,
1790268404,[J[H37.50,38.15MiB,512MiB[K
1790268404,[K,,
1790268404,[J[H38.29,38.25MiB,512MiB[K
1790268404,[K,,
1790268405,[J[H38.29,38.25MiB,512MiB[K
1790268405,[K,,
1790268405,[J[H38.12,38.19MiB,512MiB[K
1790268405,[K,,
1790268406,[J[H38.12,38.19MiB,512MiB[K
1790268406,[K,,
1790268406,[J[H37.01,37.95MiB,512MiB[K
1790268406,[K,,
1790268407,[J[H37.01,37.95MiB,512MiB[K
1790268407,[K,,
1790268407,[J[H37.88,37.96MiB,512MiB[K
1790268407,[K,,
1790268408,[J[H37.88,37.96MiB,512MiB[K
1790268408,[K,,
1790268408,[J[H39.15,37.92MiB,512MiB[K
1790268408,[K,,
1790268409,[J[H39.15,37.92MiB,512MiB[K
1790268409,[K,,
1790268409,[J[H36.57,37.98MiB,512MiB[K
1790268409,[K,,
1790268410,[J[H36.57,37.98MiB,512MiB[K
1790268410,[K,,
1790268410,[J[H38.07,38.09MiB,512MiB[K
1790268410,[K,,
1790268411,[J[H38.07,38.09MiB,512MiB[K
1790268411,[K,,
1790268411,[J[H38.38,37.89MiB,512MiB[K
1790268411,[K,,
1790268412,[J[H38.38,37.89MiB,512MiB[K
1790268412,[K,,
1790268412,[J[H38.13,37.87MiB,512MiB[K
1790268412,[K,,
1790268413,[J[H38.13,37.87MiB,512MiB[K
1790268413,[K,,
1790268413,[J[H38.08,37.95MiB,512MiB[K
1790268413,[K,,
1790268414,[J[H38.08,37.95MiB,512MiB[K
1790268414,[K,,
1790268414,[J[H37.17,37.91MiB,512MiB[K
1790268414,[K,,
1790268415,[J[H37.17,37.91MiB,512MiB[K
1790268415,[K,,
1790268415,[J[H37.71,37.84MiB,512MiB[K
1790268415,[K,,
1790268416,[J[H37.71,37.84MiB,512MiB[K
1790268416,[K,,
1790268416,[J[H37.65,37.61MiB,512MiB[K
1790268416,[K,,
1790268417,[J[H37.65,37.61MiB,512MiB[K
1790268417,[K,,
1790268417,[J[H37.53,37.8MiB,512MiB[K
1790268417,[K,,
1790268418,[J[H37.53,37.8MiB,512MiB[K
1790268418,[K,,
1790268418,[J[H39.41,37.62MiB,512MiB[K
1790268418,[K,,
1790268419,[J[H39.41,37.62MiB,512MiB[K
1790268419,[K,,
1790268419,[J[H39.17,37.93MiB,512MiB[K
1790268419,[K,,
1790268420,[J[H39.17,37.93MiB,512MiB[K
1790268420,[K,,
