ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265112,[J[H38.64,37.71MiB,512MiB[K
1790265112,[K,,
1790265112,[J[H37.71,37.58MiB,512MiB[K
1790265112,[K,,
1790265113,[J[H37.71,37.58MiB,512MiB[K
1790265113,[K,,
1790265113,[J[H38.51,37.62MiB,512MiB[K
1790265113,[K,,
1790265114,[J[H38.51,37.62MiB,512MiB[K
1790265114,[K,,
1790265114,[J[H37.56,37.68MiB,512MiB[K
1790265114,[K,,
1790265115,[J[H37.56,37.68MiB,512MiB[K
1790265115,[K,,
1790265115,[J[H37.93,37.86MiB,512MiB[K
1790265115,[K,,
1790265116,[J[H37.93,37.86MiB,512MiB[K
1790265116,[K,,
1790265116,[J[H37.78,37.73MiB,512MiB[K
1790265116,[K,,
1790265117,[J[H37.78,37.73MiB,512MiB[K
1790265117,[K,,
1790265117,[J[H38.45,37.74MiB,512MiB[K
1790265117,[K,,
1790265118,[J[H38.45,37.74MiB,512MiB[K
1790265118,[K,,
1790265118,[J[H38.11,37.67MiB,512MiB[K
1790265118,[K,,
1790265119,[J[H38.11,37.67MiB,512MiB[K
1790265119,[K,,
1790265119,[J[H37.75,37.64MiB,512MiB[K
1790265119,[K,,
1790265120,[J[H37.75,37.64MiB,512MiB[K
1790265120,[K,,
1790265120,[J[H37.63,37.51MiB,512MiB[K
1790265120,[K,,
1790265121,[J[H37.63,37.51MiB,512MiB[K
1790265121,[K,,
1790265121,[J[H37.62,37.79MiB,512MiB[K
1790265121,[K,,
1790265122,[J[H37.62,37.79MiB,512MiB[K
1790265122,[K,,
1790265122,[J[H39.50,37.55MiB,512MiB[K
1790265122,[K,,
1790265123,[J[H39.50,37.55MiB,512MiB[K
1790265123,[K,,
1790265123,[J[H36.97,37.48MiB,512MiB[K
1790265123,[K,,
1790265124,[J[H36.97,37.48MiB,512MiB[K
1790265124,[K,,
1790265124,[J[H39.00,37.58MiB,512MiB[K
1790265124,[K,,
1790265125,[J[H39.00,37.58MiB,512MiB[K
1790265125,[K,,
1790265125,[J[H38.75,37.29MiB,512MiB[K
1790265125,[K,,
1790265126,[J[H38.75,37.29MiB,512MiB[K
1790265126,[K,,
1790265126,[J[H37.94,37.33MiB,512MiB[K
1790265126,[K,,
1790265127,[J[H37.94,37.33MiB,512MiB[K
1790265127,[K,,
1790265127,[J[H38.10,37.38MiB,512MiB[K
1790265127,[K,,
1790265128,[J[H38.10,37.38MiB,512MiB[K
1790265128,[K,,
1790265128,[J[H37.96,37.43MiB,512MiB[K
1790265128,[K,,
1790265129,[J[H37.96,37.43MiB,512MiB[K
1790265129,[K,,
1790265129,[J[H38.36,37.58MiB,512MiB[K
1790265129,[K,,
1790265130,[J[H38.36,37.58MiB,512MiB[K
1790265130,[K,,
1790265130,[J[H38.04,37.42MiB,512MiB[K
1790265130,[K,,
1790265131,[J[H38.04,37.42MiB,512MiB[K
1790265131,[K,,
1790265131,[J[H38.20,37.36MiB,512MiB[K
1790265131,[K,,
1790265132,[J[H38.20,37.36MiB,512MiB[K
1790265132,[K,,
1790265132,[J[H37.40,37.29MiB,512MiB[K
1790265132,[K,,
1790265133,[J[H37.40,37.29MiB,512MiB[K
1790265133,[K,,
1790265133,[J[H36.99,37.43MiB,512MiB[K
1790265133,[K,,
1790265134,[J[H36.99,37.43MiB,512MiB[K
1790265134,[K,,
1790265134,[J[H36.77,37.37MiB,512MiB[K
1790265134,[K,,
1790265135,[J[H36.77,37.37MiB,512MiB[K
1790265135,[K,,
1790265135,[J[H37.55,37.46MiB,512MiB[K
1790265135,[K,,
1790265136,[J[H37.55,37.46MiB,512MiB[K
1790265136,[K,,
1790265136,[J[H37.40,37.49MiB,512MiB[K
1790265136,[K,,
1790265137,[J[H37.40,37.49MiB,512MiB[K
1790265137,[K,,
1790265137,[J[H37.59,37.52MiB,512MiB[K
1790265137,[K,,
1790265138,[J[H37.59,37.52MiB,512MiB[K
1790265138,[K,,
1790265138,[J[H37.62,37.33MiB,512MiB[K
1790265138,[K,,
1790265139,[J[H37.62,37.33MiB,512MiB[K
1790265139,[K,,
1790265139,[J[H37.50,37.24MiB,512MiB[K
1790265139,[K,,
1790265140,[J[H37.50,37.24MiB,512MiB[K
1790265140,[K,,
1790265140,[J[H38.41,37.38MiB,512MiB[K
1790265140,[K,,
1790265141,[J[H38.41,37.38MiB,512MiB[K
1790265141,[K,,
1790265141,[J[H40.87,37.27MiB,512MiB[K
1790265141,[K,,
1790265142,[J[H40.87,37.27MiB,512MiB[K
1790265142,[K,,
1790265142,[J[H37.45,37.16MiB,512MiB[K
1790265142,[K,,
1790265143,[J[H37.45,37.16MiB,512MiB[K
1790265143,[K,,
1790265143,[J[H38.34,37.2MiB,512MiB[K
1790265143,[K,,
1790265144,[J[H38.34,37.2MiB,512MiB[K
1790265144,[K,,
1790265144,[J[H38.60,37.16MiB,512MiB[K
1790265144,[K,,
1790265145,[J[H38.60,37.16MiB,512MiB[K
1790265145,[K,,
1790265145,[J[H38.93,37.14MiB,512MiB[K
1790265145,[K,,
1790265146,[J[H38.93,37.14MiB,512MiB[K
1790265146,[K,,
1790265146,[J[H38.73,37.15MiB,512MiB[K
1790265146,[K,,
1790265147,[J[H38.73,37.15MiB,512MiB[K
1790265147,[K,,
1790265147,[J[H38.66,37.18MiB,512MiB[K
1790265147,[K,,
1790265148,[J[H38.66,37.18MiB,512MiB[K
1790265148,[K,,
1790265148,[J[H38.32,37.02MiB,512MiB[K
1790265148,[K,,
1790265149,[J[H38.32,37.02MiB,512MiB[K
1790265149,[K,,
1790265149,[J[H38.11,36.92MiB,512MiB[K
1790265149,[K,,
1790265150,[J[H38.11,36.92MiB,512MiB[K
1790265150,[K,,
1790265150,[J[H38.32,37.18MiB,512MiB[K
1790265150,[K,,
1790265151,[J[H38.32,37.18MiB,512MiB[K
1790265151,[K,,
1790265151,[J[H36.70,37.09MiB,512MiB[K
1790265151,[K,,
1790265152,[J[H36.70,37.09MiB,512MiB[K
1790265152,[K,,
