ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263373,[J[H11.69,35.35MiB,512MiB[K
1790263373,[K,,
1790263374,[J[H11.69,35.35MiB,512MiB[K
1790263374,[K,,
1790263374,[J[H12.62,34.54MiB,512MiB[K
1790263374,[K,,
1790263375,[J[H12.62,34.54MiB,512MiB[K
1790263375,[K,,
1790263375,[J[H13.42,34.77MiB,512MiB[K
1790263375,[K,,
1790263376,[J[H13.42,34.77MiB,512MiB[K
1790263376,[K,,
1790263376,[J[H12.87,35.07MiB,512MiB[K
1790263376,[K,,
1790263377,[J[H12.87,35.07MiB,512MiB[K
1790263377,[K,,
1790263377,[J[H13.33,35.49MiB,512MiB[K
1790263377,[K,,
1790263378,[J[H13.33,35.49MiB,512MiB[K
1790263378,[K,,
1790263378,[J[H13.66,35.67MiB,512MiB[K
1790263378,[K,,
1790263379,[J[H13.66,35.67MiB,512MiB[K
1790263379,[K,,
1790263379,[J[H13.55,34.86MiB,512MiB[K
1790263379,[K,,
1790263380,[J[H13.55,34.86MiB,512MiB[K
1790263380,[K,,
1790263380,[J[H12.94,35.02MiB,512MiB[K
1790263380,[K,,
1790263381,[J[H12.94,35.02MiB,512MiB[K
1790263381,[K,,
1790263381,[J[H12.87,34.91MiB,512MiB[K
1790263381,[K,,
1790263382,[J[H12.87,34.91MiB,512MiB[K
1790263382,[K,,
1790263382,[J[H13.14,34.73MiB,512MiB[K
1790263382,[K,,
1790263383,[J[H13.14,34.73MiB,512MiB[K
1790263383,[K,,
1790263383,[J[H11.64,34.55MiB,512MiB[K
1790263383,[K,,
1790263384,[J[H11.64,34.55MiB,512MiB[K
1790263384,[K,,
1790263384,[J[H10.78,34.41MiB,512MiB[K
1790263384,[K,,
1790263385,[J[H10.78,34.41MiB,512MiB[K
1790263385,[K,,
1790263385,[J[H11.36,34.91MiB,512MiB[K
1790263385,[K,,
1790263386,[J[H11.36,34.91MiB,512MiB[K
1790263386,[K,,
1790263386,[J[H11.66,34.29MiB,512MiB[K
1790263386,[K,,
1790263387,[J[H11.66,34.29MiB,512MiB[K
1790263387,[K,,
1790263387,[J[H12.55,34.35MiB,512MiB[K
1790263387,[K,,
1790263388,[J[H12.55,34.35MiB,512MiB[K
1790263388,[K,,
1790263388,[J[H11.39,34.6MiB,512MiB[K
1790263388,[K,,
1790263389,[J[H11.39,34.6MiB,512MiB[K
1790263389,[K,,
1790263389,[J[H12.98,35.19MiB,512MiB[K
1790263389,[K,,
1790263390,[J[H12.98,35.19MiB,512MiB[K
1790263390,[K,,
1790263390,[J[H13.09,34.85MiB,512MiB[K
1790263390,[K,,
1790263391,[J[H13.09,34.85MiB,512MiB[K
1790263391,[K,,
1790263391,[J[H11.31,34.43MiB,512MiB[K
1790263391,[K,,
1790263392,[J[H11.31,34.43MiB,512MiB[K
1790263392,[K,,
1790263392,[J[H10.87,34.22MiB,512MiB[K
1790263392,[K,,
1790263393,[J[H10.87,34.22MiB,512MiB[K
1790263393,[K,,
1790263393,[J[H12.51,34.87MiB,512MiB[K
1790263393,[K,,
1790263394,[J[H12.51,34.87MiB,512MiB[K
1790263394,[K,,
1790263394,[J[H12.92,34.99MiB,512MiB[K
1790263394,[K,,
1790263395,[J[H12.92,34.99MiB,512MiB[K
1790263395,[K,,
1790263395,[J[H12.63,35.36MiB,512MiB[K
1790263395,[K,,
1790263396,[J[H12.63,35.36MiB,512MiB[K
1790263396,[K,,
1790263396,[J[H12.40,34.97MiB,512MiB[K
1790263396,[K,,
1790263397,[J[H12.40,34.97MiB,512MiB[K
1790263397,[K,,
1790263397,[J[H13.13,35.02MiB,512MiB[K
1790263397,[K,,
1790263398,[J[H13.13,35.02MiB,512MiB[K
1790263398,[K,,
1790263398,[J[H12.67,34.84MiB,512MiB[K
1790263398,[K,,
1790263399,[J[H12.67,34.84MiB,512MiB[K
1790263399,[K,,
1790263399,[J[H13.16,34.88MiB,512MiB[K
1790263399,[K,,
1790263400,[J[H13.16,34.88MiB,512MiB[K
1790263400,[K,,
1790263400,[J[H11.72,35.02MiB,512MiB[K
1790263400,[K,,
1790263401,[J[H11.72,35.02MiB,512MiB[K
1790263401,[K,,
1790263401,[J[H11.39,34.44MiB,512MiB[K
1790263401,[K,,
1790263402,[J[H11.39,34.44MiB,512MiB[K
1790263402,[K,,
1790263402,[J[H11.27,34.66MiB,512MiB[K
1790263402,[K,,
1790263403,[J[H11.27,34.66MiB,512MiB[K
1790263403,[K,,
1790263403,[J[H10.50,34.95MiB,512MiB[K
1790263403,[K,,
1790263404,[J[H10.50,34.95MiB,512MiB[K
1790263404,[K,,
1790263404,[J[H12.20,35.07MiB,512MiB[K
1790263404,[K,,
1790263405,[J[H12.20,35.07MiB,512MiB[K
1790263405,[K,,
1790263405,[J[H11.95,35.09MiB,512MiB[K
1790263405,[K,,
1790263406,[J[H11.95,35.09MiB,512MiB[K
1790263406,[K,,
1790263406,[J[H13.16,34.68MiB,512MiB[K
1790263406,[K,,
1790263407,[J[H13.16,34.68MiB,512MiB[K
1790263407,[K,,
1790263407,[J[H11.81,34.64MiB,512MiB[K
1790263407,[K,,
1790263408,[J[H11.81,34.64MiB,512MiB[K
1790263408,[K,,
1790263408,[J[H12.80,35.3MiB,512MiB[K
1790263408,[K,,
1790263409,[J[H12.80,35.3MiB,512MiB[K
1790263409,[K,,
1790263409,[J[H13.13,34.79MiB,512MiB[K
1790263409,[K,,
1790263410,[J[H13.13,34.79MiB,512MiB[K
1790263410,[K,,
1790263410,[J[H11.98,34.8MiB,512MiB[K
1790263410,[K,,
1790263411,[J[H11.98,34.8MiB,512MiB[K
1790263411,[K,,
1790263411,[J[H12.72,35.16MiB,512MiB[K
1790263411,[K,,
1790263412,[J[H12.72,35.16MiB,512MiB[K
1790263412,[K,,
1790263412,[J[H12.30,35.18MiB,512MiB[K
1790263412,[K,,
1790263413,[J[H12.30,35.18MiB,512MiB[K
1790263413,[K,,
1790263413,[J[H12.58,34.51MiB,512MiB[K
1790263413,[K,,
1790263414,[J[H12.58,34.51MiB,512MiB[K
1790263414,[K,,
1790263414,[J[H12.19,34.43MiB,512MiB[K
1790263414,[K,,
1790263415,[J[H12.19,34.43MiB,512MiB[K
1790263415,[K,,
1790263415,[J[H11.41,34.72MiB,512MiB[K
1790263415,[K,,
1790263416,[J[H11.41,34.72MiB,512MiB[K
1790263416,[K,,
